,filename,Distance
688,image_0689.jpg,7109.46
689,image_0690.jpg,7049.94
690,image_0691.jpg,14528.49
691,image_0692.jpg,8150.59
692,image_0693.jpg,6956.06
693,image_0694.jpg,6985.16
694,image_0695.jpg,7149.41
695,image_0696.jpg,6988.93
696,image_0697.jpg,7121.55
697,image_0698.jpg,6978.92
698,image_0699.jpg,7128.97
699,image_0700.jpg,7374.53
700,image_0701.jpg,7022.93
701,image_0702.jpg,6252.22
702,image_0703.jpg,7015.03
703,image_0704.jpg,6271.83
704,image_0705.jpg,7143.69
705,image_0706.jpg,6856.85
706,image_0707.jpg,7098.13
707,image_0708.jpg,13724.84
708,image_0709.jpg,6480.05
709,image_0710.jpg,6762.28
710,image_0711.jpg,7132.72
711,image_0712.jpg,6999.34
712,image_0713.jpg,7111.28
713,image_0714.jpg,7166.15
714,image_0715.jpg,6972.12
715,image_0716.jpg,7316.29
716,image_0717.jpg,7133.43
717,image_0718.jpg,6508.44
718,image_0719.jpg,7171.55
719,image_0720.jpg,7132.83
720,image_0721.jpg,7287.31
721,image_0722.jpg,7131.05
722,image_0723.jpg,7029.93
723,image_0724.jpg,7136.59
724,image_0725.jpg,6923.01
725,image_0726.jpg,7135.53
726,image_0727.jpg,7150.76
727,image_0728.jpg,6958.28
728,image_0729.jpg,7075.56
729,image_0730.jpg,6747.1
730,image_0731.jpg,7112.31
731,image_0732.jpg,6751.46
732,image_0733.jpg,7157.15
733,image_0734.jpg,7078.55
734,image_0735.jpg,6937.93
735,image_0736.jpg,7086.04
736,image_0737.jpg,7049.19
737,image_0738.jpg,7056.66
738,image_0739.jpg,7165.47
739,image_0740.jpg,7129.1
740,image_0741.jpg,7136.68
741,image_0742.jpg,7131.55
742,image_0743.jpg,6963.47
743,image_0744.jpg,7189.26
744,image_0745.jpg,6959.97
745,image_0746.jpg,6892.64
746,image_0747.jpg,7102.44
747,image_0748.jpg,6782.4
748,image_0749.jpg,7172.79
749,image_0750.jpg,7052.68
750,image_0751.jpg,7138.61
751,image_0752.jpg,7084.59
752,image_0753.jpg,7107.66
753,image_0754.jpg,7089.61
754,image_0755.jpg,6697.7
755,image_0756.jpg,7081.73
756,image_0757.jpg,7131.12
757,image_0758.jpg,7067.91
758,image_0759.jpg,6989.37
759,image_0760.jpg,7062.24
760,image_0761.jpg,7084.55
761,image_0762.jpg,7281.16
762,image_0763.jpg,7097.03
763,image_0764.jpg,7103.16
764,image_0765.jpg,7112.21
765,image_0766.jpg,7126.31
766,image_0767.jpg,7002.48
767,image_0768.jpg,6724.14
768,image_0769.jpg,6748.75
769,image_0770.jpg,7061.75
770,image_0771.jpg,7111.37
771,image_0772.jpg,7135.29
772,image_0773.jpg,7138.93
773,image_0774.jpg,7106.86
774,image_0775.jpg,7115.34
775,image_0776.jpg,7136.6
776,image_0777.jpg,7081.72
777,image_0778.jpg,7131.39
778,image_0779.jpg,7132.2
779,image_0780.jpg,7015.32
780,image_0781.jpg,6669.07
781,image_0782.jpg,7053.37
782,image_0783.jpg,6947.57
783,image_0784.jpg,7125.15
784,image_0785.jpg,7090.18
785,image_0786.jpg,7101.79
786,image_0787.jpg,7134.59
787,image_0788.jpg,7351.36
788,image_0789.jpg,7115.87
789,image_0790.jpg,7183.68
790,image_0791.jpg,7142.66
791,image_0792.jpg,7053.97
792,image_0793.jpg,7081.48
793,image_0794.jpg,7126.35
794,image_0795.jpg,7121.93
795,image_0796.jpg,7092.28
796,image_0797.jpg,7135.83
797,image_0798.jpg,7130.2
798,image_0799.jpg,7130.88
799,image_0800.jpg,7134.09
800,image_0801.jpg,7165.36
801,image_0802.jpg,7221.28
802,image_0803.jpg,6862.86
803,image_0804.jpg,7050.0
804,image_0805.jpg,7142.43
805,image_0806.jpg,7612.73
806,image_0807.jpg,7139.55
807,image_0808.jpg,7120.09
808,image_0809.jpg,7143.73
809,image_0810.jpg,7195.75
810,image_0811.jpg,7140.93
811,image_0812.jpg,7189.85
812,image_0813.jpg,7085.65
813,image_0814.jpg,7710.04
814,image_0815.jpg,6897.62
815,image_0816.jpg,7476.39
816,image_0817.jpg,7132.22
817,image_0818.jpg,7115.99
818,image_0819.jpg,7213.75
819,image_0820.jpg,7151.57
820,image_0821.jpg,7136.97
821,image_0822.jpg,7142.58
822,image_0823.jpg,7131.5
823,image_0824.jpg,7503.98
824,image_0825.jpg,7237.61
825,image_0826.jpg,6981.33
826,image_0827.jpg,7692.67
827,image_0828.jpg,7137.43
828,image_0829.jpg,7107.56
829,image_0830.jpg,6980.31
830,image_0831.jpg,7103.49
831,image_0832.jpg,7395.17
832,image_0833.jpg,7181.91
833,image_0834.jpg,7115.17
834,image_0835.jpg,7034.5
835,image_0836.jpg,8047.65
836,image_0837.jpg,7311.71
837,image_0838.jpg,7482.04
838,image_0839.jpg,7158.2
839,image_0840.jpg,6886.86
840,image_0841.jpg,7221.28
841,image_0842.jpg,8010.51
842,image_0843.jpg,7118.78
843,image_0844.jpg,8606.25
844,image_0845.jpg,7141.85
845,image_0846.jpg,7121.95
846,image_0847.jpg,7137.02
847,image_0848.jpg,7137.43
848,image_0849.jpg,7119.48
849,image_0850.jpg,7131.5
850,image_0851.jpg,7260.79
851,image_0852.jpg,7029.91
852,image_0853.jpg,7394.94
853,image_0854.jpg,7391.69
854,image_0855.jpg,7151.57
855,image_0856.jpg,7140.93
856,image_0857.jpg,6840.55
857,image_0858.jpg,7135.34
858,image_0859.jpg,7180.4
859,image_0860.jpg,7182.04
860,image_0861.jpg,7044.8
861,image_0862.jpg,8047.96
862,image_0863.jpg,6699.24
863,image_0864.jpg,7113.02
864,image_0865.jpg,7447.17
865,image_0866.jpg,7481.98
866,image_0867.jpg,7174.45
867,image_0868.jpg,7181.52
868,image_0869.jpg,7100.37
869,image_0870.jpg,6940.84
870,image_0871.jpg,7140.4
871,image_0872.jpg,7039.15
872,image_0873.jpg,7649.49
873,image_0874.jpg,7141.94
874,image_0875.jpg,7171.53
875,image_0876.jpg,7121.11
876,image_0877.jpg,7127.98
877,image_0878.jpg,7092.84
878,image_0879.jpg,7028.46
879,image_0880.jpg,7209.76
880,image_0881.jpg,7141.86
881,image_0882.jpg,6967.81
882,image_0883.jpg,7715.9
883,image_0884.jpg,6960.11
884,image_0885.jpg,7040.64
885,image_0886.jpg,7118.92
886,image_0887.jpg,7138.47
887,image_0888.jpg,6833.95
888,image_0889.jpg,6970.89
889,image_0890.jpg,7126.0
890,image_0891.jpg,7174.55
891,image_0892.jpg,7108.82
892,image_0893.jpg,7436.86
893,image_0894.jpg,7142.34
894,image_0895.jpg,6958.22
895,image_0896.jpg,7139.94
896,image_0897.jpg,7111.01
897,image_0898.jpg,7429.25
898,image_0899.jpg,6782.58
899,image_0900.jpg,7074.73
900,image_0901.jpg,7121.18
901,image_0902.jpg,12668.26
902,image_0903.jpg,7107.65
903,image_0904.jpg,8212.68
904,image_0905.jpg,7130.08
905,image_0906.jpg,6981.33
906,image_0907.jpg,6857.73
907,image_0908.jpg,7168.78
908,image_0909.jpg,7075.02
909,image_0910.jpg,7139.82
910,image_0911.jpg,6925.9
911,image_0912.jpg,7058.42
912,image_0913.jpg,6969.71
913,image_0914.jpg,7119.59
914,image_0915.jpg,6628.73
915,image_0916.jpg,7075.26
916,image_0917.jpg,7134.91
917,image_0918.jpg,7128.22
918,image_0919.jpg,7105.99
919,image_0920.jpg,7136.63
920,image_0921.jpg,6967.99
921,image_0922.jpg,7041.09
922,image_0923.jpg,6853.46
923,image_0924.jpg,7345.16
924,image_0925.jpg,7125.69
925,image_0926.jpg,6979.95
926,image_0927.jpg,7338.48
927,image_0928.jpg,7084.25
928,image_0929.jpg,7437.57
929,image_0930.jpg,6743.63
930,image_0931.jpg,7141.04
931,image_0932.jpg,7169.28
932,image_0933.jpg,6596.87
933,image_0934.jpg,7234.17
934,image_0935.jpg,7074.9
935,image_0936.jpg,6749.49
936,image_0937.jpg,7139.82
937,image_0938.jpg,7537.98
938,image_0939.jpg,7011.19
939,image_0940.jpg,8160.35
940,image_0941.jpg,7067.36
941,image_0942.jpg,7130.75
942,image_0943.jpg,7883.35
943,image_0944.jpg,7008.49
944,image_0945.jpg,7257.56
945,image_0946.jpg,7638.77
946,image_0947.jpg,7011.59
947,image_0948.jpg,7142.55
948,image_0949.jpg,7128.3
949,image_0950.jpg,8747.82
950,image_0951.jpg,6959.13
951,image_0952.jpg,9498.9
952,image_0953.jpg,6469.72
953,image_0954.jpg,7009.47
954,image_0955.jpg,7142.07
955,image_0956.jpg,6971.44
956,image_0957.jpg,6472.27
957,image_0958.jpg,7075.81
958,image_0959.jpg,8205.69
959,image_0960.jpg,10899.63
960,image_0961.jpg,6954.76
961,image_0962.jpg,7346.35
962,image_0963.jpg,7084.05
963,image_0964.jpg,7095.77
964,image_0965.jpg,6798.4
965,image_0966.jpg,7015.36
966,image_0967.jpg,7293.73
967,image_0968.jpg,7224.9
968,image_0969.jpg,7187.81
969,image_0970.jpg,6832.09
970,image_0971.jpg,6990.48
971,image_0972.jpg,7321.75
972,image_0973.jpg,9882.39
973,image_0974.jpg,7172.46
974,image_0975.jpg,7075.72
975,image_0976.jpg,5923.59
976,image_0977.jpg,7028.68
977,image_0978.jpg,7121.38
978,image_0979.jpg,6961.68
979,image_0980.jpg,7090.36
980,image_0981.jpg,6949.97
981,image_0982.jpg,7043.2
982,image_0983.jpg,7202.81
983,image_0984.jpg,6984.34
984,image_0985.jpg,7016.37
985,image_0986.jpg,7945.2
986,image_0987.jpg,7113.05
987,image_0988.jpg,16127.41
988,image_0989.jpg,7972.61
989,image_0990.jpg,6894.41
990,image_0991.jpg,6984.73
991,image_0992.jpg,7115.48
992,image_0993.jpg,7129.95
993,image_0994.jpg,7126.54
994,image_0995.jpg,6961.16
995,image_0996.jpg,7110.48
996,image_0997.jpg,7131.09
997,image_0998.jpg,6642.28
998,image_0999.jpg,9079.48
999,image_1000.jpg,7529.84
1000,image_1001.jpg,6547.96
1001,image_1002.jpg,7349.87
1002,image_1003.jpg,7414.82
1003,image_1004.jpg,6772.61
1004,image_1005.jpg,7267.82
1005,image_1006.jpg,7142.58
1006,image_1007.jpg,7877.34
1007,image_1008.jpg,16130.73
1008,image_1009.jpg,7482.26
1009,image_1010.jpg,6889.73
1010,image_1011.jpg,7115.48
1011,image_1012.jpg,7015.62
1012,image_1013.jpg,7142.51
1013,image_1014.jpg,7240.27
1014,image_1015.jpg,7139.86
1015,image_1016.jpg,7354.45
1016,image_1017.jpg,7043.26
1017,image_1018.jpg,7129.99
1018,image_1019.jpg,7124.44
1019,image_1020.jpg,6959.34
1020,image_1021.jpg,8113.68
1021,image_1022.jpg,7139.99
1022,image_1023.jpg,7100.57
1023,image_1024.jpg,7885.63
1024,image_1025.jpg,6697.63
1025,image_1026.jpg,7097.17
1026,image_1027.jpg,7269.35
1027,image_1028.jpg,6712.41
1028,image_1029.jpg,7046.39
1029,image_1030.jpg,6557.18
1030,image_1031.jpg,7117.07
1031,image_1032.jpg,6843.48
1032,image_1033.jpg,7847.91
1033,image_1034.jpg,7162.46
1034,image_1035.jpg,7751.84
1035,image_1036.jpg,7064.14
1036,image_1037.jpg,6881.57
1037,image_1038.jpg,11241.24
1038,image_1039.jpg,6877.11
1039,image_1040.jpg,6823.24
1040,image_1041.jpg,7549.16
1041,image_1042.jpg,6842.41
1042,image_1043.jpg,7101.75
1043,image_1044.jpg,7142.62
1044,image_1045.jpg,7077.14
1045,image_1046.jpg,6748.62
1046,image_1047.jpg,6181.42
1047,image_1048.jpg,7185.39
1048,image_1049.jpg,7152.52
1049,image_1050.jpg,6910.72
1050,image_1051.jpg,7348.87
1051,image_1052.jpg,6957.75
1052,image_1053.jpg,7072.08
1053,image_1054.jpg,6881.65
1054,image_1055.jpg,8204.29
1055,image_1056.jpg,6988.5
1056,image_1057.jpg,6959.17
1057,image_1058.jpg,7103.47
1058,image_1059.jpg,7068.42
1059,image_1060.jpg,7056.05
1060,image_1061.jpg,6942.52
1061,image_1062.jpg,8769.0
1062,image_1063.jpg,7462.6
1063,image_1064.jpg,6870.9
1064,image_1065.jpg,6917.1
1065,image_1066.jpg,7570.47
1066,image_1067.jpg,7107.44
1067,image_1068.jpg,6606.15
1068,image_1069.jpg,7140.59
1069,image_1070.jpg,7638.2
1070,image_1071.jpg,6910.03
1071,image_1072.jpg,7143.72
1072,image_1073.jpg,7009.12
1073,image_1074.jpg,6076.03
1074,image_1075.jpg,7023.83
1075,image_1076.jpg,9448.84
1076,image_1077.jpg,11706.88
1077,image_1078.jpg,7130.13
1078,image_1079.jpg,7093.22
1079,image_1080.jpg,7090.57
1080,image_1081.jpg,6961.9
1081,image_1082.jpg,6945.97
1082,image_1083.jpg,9156.12
1083,image_1084.jpg,7229.16
1084,image_1085.jpg,8061.26
1085,image_1086.jpg,8908.28
1086,image_1087.jpg,7040.05
1087,image_1088.jpg,7068.84
1088,image_1089.jpg,6868.83
1089,image_1090.jpg,10008.74
1090,image_1091.jpg,6219.38
1091,image_1092.jpg,6166.14
1092,image_1093.jpg,15427.69
1093,image_1094.jpg,6378.76
1094,image_1095.jpg,5526.97
1095,image_1096.jpg,7054.13
1096,image_1097.jpg,7246.06
1097,image_1098.jpg,7245.76
1098,image_1099.jpg,7140.06
1099,image_1100.jpg,7522.92
1100,image_1101.jpg,7022.1
1101,image_1102.jpg,8240.98
1102,image_1103.jpg,7016.33
1103,image_1104.jpg,7352.59
1104,image_1105.jpg,6618.65
1105,image_1106.jpg,9531.41
1106,image_1107.jpg,6952.97
1107,image_1108.jpg,7221.37
1108,image_1109.jpg,6282.36
1109,image_1110.jpg,6250.17
1110,image_1111.jpg,7015.54
1111,image_1112.jpg,7096.1
1112,image_1113.jpg,7117.26
1113,image_1114.jpg,7065.87
1114,image_1115.jpg,7228.67
1115,image_1116.jpg,7818.87
1116,image_1117.jpg,6727.28
1117,image_1118.jpg,7023.07
1118,image_1119.jpg,8312.43
1119,image_1120.jpg,6846.22
1120,image_1121.jpg,7072.59
1121,image_1122.jpg,7134.83
1122,image_1123.jpg,7027.87
1123,image_1124.jpg,7135.01
1124,image_1125.jpg,7057.74
1125,image_1126.jpg,7230.92
1126,image_1127.jpg,6891.47
1127,image_1128.jpg,7109.03
1128,image_1129.jpg,7175.56
1129,image_1130.jpg,6993.79
1130,image_1131.jpg,7125.33
1131,image_1132.jpg,7411.5
1132,image_1133.jpg,7158.54
1133,image_1134.jpg,7149.12
1134,image_1135.jpg,7113.93
1135,image_1136.jpg,7069.47
1136,image_1137.jpg,7164.91
1137,image_1138.jpg,7433.37
1138,image_1139.jpg,7059.21
1139,image_1140.jpg,7089.32
1140,image_1141.jpg,7067.86
1141,image_1142.jpg,7156.65
1142,image_1143.jpg,6969.26
1143,image_1144.jpg,7122.61
1144,image_1145.jpg,7099.82
1145,image_1146.jpg,7183.37
1146,image_1147.jpg,6908.09
1147,image_1148.jpg,6983.67
1148,image_1149.jpg,7140.26
1149,image_1150.jpg,7452.97
1150,image_1151.jpg,7150.65
1151,image_1152.jpg,4.45
1152,image_1153.jpg,7139.6
1153,image_1154.jpg,7182.6
1154,image_1155.jpg,7140.82
1155,image_1156.jpg,6945.33
1156,image_1157.jpg,7288.36
1157,image_1158.jpg,7129.31
1158,image_1159.jpg,6845.74
1159,image_1160.jpg,7079.28
1160,image_1161.jpg,7052.45
1161,image_1162.jpg,7139.15
1162,image_1163.jpg,7272.54
1163,image_1164.jpg,7151.27
1164,image_1165.jpg,7183.29
1165,image_1166.jpg,7138.98
1166,image_1167.jpg,7026.49
1167,image_1168.jpg,7466.34
1168,image_1169.jpg,6940.32
1169,image_1170.jpg,7150.66
1170,image_1171.jpg,0.0
1171,image_1172.jpg,10255.0
1172,image_1173.jpg,7182.23
1173,image_1174.jpg,7600.91
1174,image_1175.jpg,7125.33
1175,image_1176.jpg,7156.65
1176,image_1177.jpg,7028.06
1177,image_1178.jpg,9004.51
1178,image_1179.jpg,8664.85
1179,image_1180.jpg,8079.62
1180,image_1181.jpg,7137.7
1181,image_1182.jpg,6571.43
1182,image_1183.jpg,7135.35
1183,image_1184.jpg,7162.33
1184,image_1185.jpg,6519.91
1185,image_1186.jpg,6763.71
1186,image_1187.jpg,9013.78
1187,image_1188.jpg,7020.72
1188,image_1189.jpg,6686.71
1189,image_1190.jpg,7165.31
1190,image_1191.jpg,10176.84
1191,image_1192.jpg,6333.39
1192,image_1193.jpg,7262.29
1193,image_1194.jpg,7459.36
1194,image_1195.jpg,7515.93
1195,image_1196.jpg,7760.04
1196,image_1197.jpg,7043.01
1197,image_1198.jpg,7084.21
1198,image_1199.jpg,7080.63
1199,image_1200.jpg,7126.08
1200,image_1201.jpg,7133.27
1201,image_1202.jpg,7114.22
1202,image_1203.jpg,7122.04
1203,image_1204.jpg,7173.51
1204,image_1205.jpg,7115.98
1205,image_1206.jpg,7318.8
1206,image_1207.jpg,7128.01
1207,image_1208.jpg,7410.19
1208,image_1209.jpg,7051.69
1209,image_1210.jpg,7106.98
1210,image_1211.jpg,7535.37
1211,image_1212.jpg,7317.82
1212,image_1213.jpg,7100.22
1213,image_1214.jpg,7740.57
1214,image_1215.jpg,7136.83
1215,image_1216.jpg,7125.69
1216,image_1217.jpg,7543.53
1217,image_1218.jpg,6903.72
1218,image_1219.jpg,7215.44
1219,image_1220.jpg,7394.73
1220,image_1221.jpg,7137.57
1221,image_1222.jpg,7129.2
1222,image_1223.jpg,7078.62
1223,image_1224.jpg,6990.8
1224,image_1225.jpg,7197.52
1225,image_1226.jpg,7136.54
1226,image_1227.jpg,7054.55
1227,image_1228.jpg,6919.42
1228,image_1229.jpg,7141.49
1229,image_1230.jpg,8126.18
1230,image_1231.jpg,7114.39
1231,image_1232.jpg,6940.3
1232,image_1233.jpg,7000.43
1233,image_1234.jpg,7116.53
1234,image_1235.jpg,7119.41
1235,image_1236.jpg,7132.83
1236,image_1237.jpg,7013.52
1237,image_1238.jpg,6978.09
1238,image_1239.jpg,7141.56
1239,image_1240.jpg,7035.83
1240,image_1241.jpg,7137.6
1241,image_1242.jpg,7173.51
1242,image_1243.jpg,7273.03
1243,image_1244.jpg,7042.99
1244,image_1245.jpg,7740.62
1245,image_1246.jpg,7156.8
1246,image_1247.jpg,7136.46
1247,image_1248.jpg,7136.53
1248,image_1249.jpg,7068.28
1249,image_1250.jpg,7390.24
1250,image_1251.jpg,7100.17
1251,image_1252.jpg,6819.71
1252,image_1253.jpg,7098.35
1253,image_1254.jpg,6787.23
1254,image_1255.jpg,6954.86
1255,image_1256.jpg,7261.44
1256,image_1257.jpg,7056.91
1257,image_1258.jpg,7128.93
1258,image_1259.jpg,6966.97
1259,image_1260.jpg,6977.81
1260,image_1261.jpg,6684.35
1261,image_1262.jpg,6988.31
1262,image_1263.jpg,6970.44
1263,image_1264.jpg,7105.8
1264,image_1265.jpg,7769.46
1265,image_1266.jpg,6906.62
1266,image_1267.jpg,7083.97
1267,image_1268.jpg,7058.96
1268,image_1269.jpg,7131.14
1269,image_1270.jpg,7108.44
1270,image_1271.jpg,7059.13
1271,image_1272.jpg,7103.18
1272,image_1273.jpg,9310.12
1273,image_1274.jpg,6843.43
1274,image_1275.jpg,7117.21
1275,image_1276.jpg,7308.17
1276,image_1277.jpg,7113.43
1277,image_1278.jpg,6866.74
1278,image_1279.jpg,6201.9
1279,image_1280.jpg,6747.24
1280,image_1281.jpg,7005.78
1281,image_1282.jpg,7166.37
1282,image_1283.jpg,7006.96
1283,image_1284.jpg,7094.7
1284,image_1285.jpg,6679.93
1285,image_1286.jpg,7128.93
1286,image_1287.jpg,7135.96
1287,image_1288.jpg,7244.22
1288,image_1289.jpg,7112.41
1289,image_1290.jpg,6664.65
1290,image_1291.jpg,6521.74
1291,image_1292.jpg,7123.53
1292,image_1293.jpg,6776.46
1293,image_1294.jpg,7067.26
1294,image_1295.jpg,6520.76
1295,image_1296.jpg,7140.99
1296,image_1297.jpg,6940.46
1297,image_1298.jpg,7131.4
1298,image_1299.jpg,6977.06
1299,image_1300.jpg,7417.75
1300,image_1301.jpg,7097.9
1301,image_1302.jpg,7153.24
1302,image_1303.jpg,7142.71
1303,image_1304.jpg,7049.02
1304,image_1305.jpg,6686.58
1305,image_1306.jpg,7112.05
1306,image_1307.jpg,6863.41
1307,image_1308.jpg,7141.65
1308,image_1309.jpg,6548.12
1309,image_1310.jpg,6820.26
1310,image_1311.jpg,6906.8
1311,image_1312.jpg,6338.38
1312,image_1313.jpg,6935.97
1313,image_1314.jpg,7142.12
1314,image_1315.jpg,7039.91
1315,image_1316.jpg,7137.4
1316,image_1317.jpg,7003.42
1317,image_1318.jpg,6903.04
1318,image_1319.jpg,7124.31
1319,image_1320.jpg,6982.94
1320,image_1321.jpg,7100.46
1321,image_1322.jpg,6270.37
1322,image_1323.jpg,7139.25
1323,image_1324.jpg,6901.57
1324,image_1325.jpg,7141.73
1325,image_1326.jpg,6417.59
1326,image_1327.jpg,6906.85
1327,image_1328.jpg,7076.13
1328,image_1329.jpg,7099.67
1329,image_1330.jpg,7083.64
1330,image_1331.jpg,7218.17
1331,image_1332.jpg,7055.47
1332,image_1333.jpg,7154.79
1333,image_1334.jpg,7325.61
1334,image_1335.jpg,6870.04
1335,image_1336.jpg,7144.33
1336,image_1337.jpg,7128.3
1337,image_1338.jpg,6877.73
1338,image_1339.jpg,7160.31
1339,image_1340.jpg,7044.75
1340,image_1341.jpg,6640.96
1341,image_1342.jpg,7000.68
1342,image_1343.jpg,7141.02
1343,image_1344.jpg,6997.66
1344,image_1345.jpg,6822.15
1345,image_1346.jpg,8125.26
1346,image_1347.jpg,7536.09
1347,image_1348.jpg,7127.36
1348,image_1349.jpg,7144.02
1349,image_1350.jpg,7039.24
1350,image_1351.jpg,7142.76
1351,image_1352.jpg,6871.47
1352,image_1353.jpg,7063.38
1353,image_1354.jpg,7130.15
1354,image_1355.jpg,6832.74
1355,image_1356.jpg,8199.19
1356,image_1357.jpg,7131.37
1357,image_1358.jpg,7535.3
1358,image_1359.jpg,6763.75
1359,image_1360.jpg,7434.23
